NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
GOCC_90S_PRERIBOSOME	29	28		
GOCC_9PLUS0_MOTILE_CILIUM	5		Rejected!	
GOCC_9PLUS0_NON_MOTILE_CILIUM	132	95		
GOCC_9PLUS2_MOTILE_CILIUM	182	130		
GOCC_ACETYLCHOLINE_GATED_CHANNEL_COMPLEX	16		Rejected!	
GOCC_ACETYLTRANSFERASE_COMPLEX	105	98		
GOCC_ACROSOMAL_MEMBRANE	32	24		
GOCC_ACROSOMAL_VESICLE	145	102		
GOCC_ACTIN_BASED_CELL_PROJECTION	227	179		
GOCC_ACTIN_CYTOSKELETON	501	427		
GOCC_ACTIN_FILAMENT	118	106		
GOCC_ACTIN_FILAMENT_BUNDLE	79	68		
GOCC_ACTIVIN_RECEPTOR_COMPLEX	6		Rejected!	
GOCC_ACTOMYOSIN	77	66		
GOCC_ADHERENS_JUNCTION	188	160		
GOCC_AGGRESOME	35	30		
GOCC_ALPHA_BETA_T_CELL_RECEPTOR_COMPLEX	10		Rejected!	
GOCC_ALPHA_DNA_POLYMERASE_PRIMASE_COMPLEX	5		Rejected!	
GOCC_ALVEOLAR_LAMELLAR_BODY	7		Rejected!	
GOCC_AMINOACYL_TRNA_SYNTHETASE_MULTIENZYME_COMPLEX	11		Rejected!	
GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX	26	15		
GOCC_AMPHISOME	14		Rejected!	
GOCC_AMPHISOME_MEMBRANE	12		Rejected!	
GOCC_ANAPHASE_PROMOTING_COMPLEX	21	21		
GOCC_ANCHORING_JUNCTION	901		Rejected!	
GOCC_ANKYRIN_1_COMPLEX	8		Rejected!	
GOCC_ANNULATE_LAMELLAE	5		Rejected!	
GOCC_APICAL_CORTEX	8		Rejected!	
GOCC_APICAL_DENDRITE	16		Rejected!	
GOCC_APICAL_JUNCTION_COMPLEX	150	135		
GOCC_APICAL_PART_OF_CELL	471	357		
GOCC_APICOLATERAL_PLASMA_MEMBRANE	22	18		
GOCC_APOLIPOPROTEIN_B_MRNA_EDITING_ENZYME_COMPLEX	5		Rejected!	
GOCC_AP_1_ADAPTOR_COMPLEX	12		Rejected!	
GOCC_AP_2_ADAPTOR_COMPLEX	10		Rejected!	
GOCC_AP_3_ADAPTOR_COMPLEX	9		Rejected!	
GOCC_AP_TYPE_MEMBRANE_COAT_ADAPTOR_COMPLEX	38	36		
GOCC_ARP2_3_PROTEIN_COMPLEX	9		Rejected!	
GOCC_ARYL_HYDROCARBON_RECEPTOR_COMPLEX	8		Rejected!	
GOCC_ASTER	11		Rejected!	
GOCC_ASTROCYTE_END_FOOT	9		Rejected!	
GOCC_ASTROCYTE_PROJECTION	19		Rejected!	
GOCC_ASYMMETRIC_GLUTAMATERGIC_EXCITATORY_SYNAPSE	16		Rejected!	
GOCC_ATAC_COMPLEX	14		Rejected!	
GOCC_ATG12_ATG5_ATG16_COMPLEX	5		Rejected!	
GOCC_ATG1_ULK1_KINASE_COMPLEX	6		Rejected!	
GOCC_ATPASE_COMPLEX	146	141		
GOCC_ATPASE_DEPENDENT_TRANSMEMBRANE_TRANSPORT_COMPLEX	25		Rejected!	
GOCC_ATP_BINDING_CASSETTE_ABC_TRANSPORTER_COMPLEX	6		Rejected!	
GOCC_AUTOLYSOSOME	12		Rejected!	
GOCC_AUTOPHAGOSOME	117	112		
GOCC_AUTOPHAGOSOME_MEMBRANE	53	50		
GOCC_AXOLEMMA	15		Rejected!	
GOCC_AXON	648	489		
GOCC_AXONAL_GROWTH_CONE	27	20		
GOCC_AXONEMAL_DYNEIN_COMPLEX	22	19		
GOCC_AXONEMAL_MICROTUBULE	43	36		
GOCC_AXON_CYTOPLASM	63	57		
GOCC_AXON_HILLOCK	7		Rejected!	
GOCC_AXON_INITIAL_SEGMENT	21		Rejected!	
GOCC_AZUROPHIL_GRANULE	157	121		
GOCC_AZUROPHIL_GRANULE_LUMEN	91	69		
GOCC_AZUROPHIL_GRANULE_MEMBRANE	59	46		
GOCC_A_BAND	34	26		
GOCC_BARR_BODY	8		Rejected!	
GOCC_BASAL_CORTEX	5		Rejected!	
GOCC_BASAL_DENDRITE	6		Rejected!	
GOCC_BASAL_PART_OF_CELL	303	240		
GOCC_BASEMENT_MEMBRANE	90	70		
GOCC_BASEMENT_MEMBRANE_COLLAGEN_TRIMER	8		Rejected!	
GOCC_BASOLATERAL_PLASMA_MEMBRANE	251	195		
GOCC_BBAF_COMPLEX	10		Rejected!	
GOCC_BBSOME	8		Rejected!	
GOCC_BCL_2_FAMILY_PROTEIN_COMPLEX	10		Rejected!	
GOCC_BETA_CATENIN_DESTRUCTION_COMPLEX	11		Rejected!	
GOCC_BETA_CATENIN_TCF_COMPLEX	13		Rejected!	
GOCC_BLEB	9		Rejected!	
GOCC_BLOC_1_COMPLEX	9		Rejected!	
GOCC_BLOC_COMPLEX	14		Rejected!	
GOCC_BLOOD_MICROPARTICLE	144	68		
GOCC_BORC_COMPLEX	8		Rejected!	
GOCC_BOX_C_D_RNP_COMPLEX	6		Rejected!	
GOCC_BOX_H_ACA_RNP_COMPLEX	9		Rejected!	
GOCC_BOX_H_ACA_TELOMERASE_RNP_COMPLEX	5		Rejected!	
GOCC_BRAHMA_COMPLEX	14		Rejected!	
GOCC_BRCA1_A_COMPLEX	8		Rejected!	
GOCC_BRCA1_C_COMPLEX	6		Rejected!	
GOCC_BRISC_COMPLEX	6		Rejected!	
GOCC_BRUSH_BORDER	108	93		
GOCC_BRUSH_BORDER_MEMBRANE	60	50		
GOCC_B_CELL_RECEPTOR_COMPLEX	5		Rejected!	
GOCC_B_WICH_COMPLEX	7		Rejected!	
GOCC_CAJAL_BODY	81	74		
GOCC_CALCINEURIN_COMPLEX	6		Rejected!	
GOCC_CALCITONIN_FAMILY_RECEPTOR_COMPLEX	5		Rejected!	
GOCC_CALCIUM_AND_CALMODULIN_DEPENDENT_PROTEIN_KINASE_COMPLEX	5		Rejected!	
GOCC_CALCIUM_CHANNEL_COMPLEX	79	63		
GOCC_CALYX_OF_HELD	19		Rejected!	
GOCC_CAMP_DEPENDENT_PROTEIN_KINASE_COMPLEX	9		Rejected!	
GOCC_CANONICAL_INFLAMMASOME_COMPLEX	17		Rejected!	
GOCC_CARBOXY_TERMINAL_DOMAIN_PROTEIN_KINASE_COMPLEX	19	17		
GOCC_CARDIAC_MYOFIBRIL	6		Rejected!	
GOCC_CASPASE_COMPLEX	10		Rejected!	
GOCC_CATALYTIC_COMPLEX	1730		Rejected!	
GOCC_CATALYTIC_STEP_1_SPLICEOSOME	12		Rejected!	
GOCC_CATALYTIC_STEP_2_SPLICEOSOME	91	89		
GOCC_CATENIN_COMPLEX	31	17		
GOCC_CATION_CHANNEL_COMPLEX	193	122		
GOCC_CATION_TRANSPORTING_ATPASE_COMPLEX	19		Rejected!	
GOCC_CATSPER_COMPLEX	14		Rejected!	
GOCC_CAVEOLA	82	63		
GOCC_CBM_COMPLEX	5		Rejected!	
GOCC_CCAAT_BINDING_FACTOR_COMPLEX	5		Rejected!	
GOCC_CCR4_NOT_COMPLEX	14		Rejected!	
GOCC_CCR4_NOT_CORE_COMPLEX	6		Rejected!	
GOCC_CD40_RECEPTOR_COMPLEX	11		Rejected!	
GOCC_CD95_DEATH_INDUCING_SIGNALING_COMPLEX	6		Rejected!	
GOCC_CDC73_PAF1_COMPLEX	7		Rejected!	
GOCC_CELL_BODY	555	410		
GOCC_CELL_BODY_FIBER	7		Rejected!	
GOCC_CELL_BODY_MEMBRANE	32	18		
GOCC_CELL_CELL_CONTACT_ZONE	72	60		
GOCC_CELL_CELL_JUNCTION	513	420		
GOCC_CELL_CORTEX	305	254		
GOCC_CELL_CORTEX_REGION	38	31		
GOCC_CELL_DIVISION_SITE	73	59		
GOCC_CELL_LEADING_EDGE	424	376		
GOCC_CELL_POLE	7		Rejected!	
GOCC_CELL_PROJECTION_MEMBRANE	353	289		
GOCC_CELL_SUBSTRATE_JUNCTION	434	395		
GOCC_CELL_SURFACE	903		Rejected!	
GOCC_CELL_TIP	5		Rejected!	
GOCC_CELL_TRAILING_EDGE	14		Rejected!	
GOCC_CENTRAL_ELEMENT	8		Rejected!	
GOCC_CENTRIOLAR_SATELLITE	118	103		
GOCC_CENTRIOLAR_SUBDISTAL_APPENDAGE	10		Rejected!	
GOCC_CENTRIOLE	157	146		
GOCC_CENTROSOME	640		Rejected!	
GOCC_CEREBELLAR_CLIMBING_FIBER_TO_PURKINJE_CELL_SYNAPSE	7		Rejected!	
GOCC_CEREBELLAR_MOSSY_FIBER	7		Rejected!	
GOCC_CHAPERONIN_CONTAINING_T_COMPLEX	11		Rejected!	
GOCC_CHECKPOINT_CLAMP_COMPLEX	5		Rejected!	
GOCC_CHITOSOME	21	15		
GOCC_CHLORIDE_CHANNEL_COMPLEX	55	30		
GOCC_CHOLINERGIC_SYNAPSE	11		Rejected!	
GOCC_CHROMAFFIN_GRANULE	13		Rejected!	
GOCC_CHROMAFFIN_GRANULE_MEMBRANE	9		Rejected!	
GOCC_CHROMATIN_SILENCING_COMPLEX	13		Rejected!	
GOCC_CHROMATOID_BODY	13		Rejected!	
GOCC_CHROMOCENTER	14		Rejected!	
GOCC_CHROMOSOMAL_REGION	399	370		
GOCC_CHROMOSOME	1956		Rejected!	
GOCC_CHROMOSOME_CENTROMERIC_CORE_DOMAIN	19		Rejected!	
GOCC_CHROMOSOME_CENTROMERIC_REGION	258	241		
GOCC_CHROMOSOME_PASSENGER_COMPLEX	6		Rejected!	
GOCC_CHROMOSOME_TELOMERIC_REGION	171	154		
GOCC_CHROMOSOME_TELOMERIC_REPEAT_REGION	13		Rejected!	
GOCC_CHYLOMICRON	12		Rejected!	
GOCC_CIA_COMPLEX	5		Rejected!	
GOCC_CILIARY_BASAL_BODY	171	158		
GOCC_CILIARY_BASE	47	41		
GOCC_CILIARY_MEMBRANE	76	58		
GOCC_CILIARY_PLASM	167	138		
GOCC_CILIARY_ROOTLET	15		Rejected!	
GOCC_CILIARY_TIP	48	45		
GOCC_CILIARY_TRANSITION_FIBER	8		Rejected!	
GOCC_CILIARY_TRANSITION_ZONE	73	66		
GOCC_CILIUM	764		Rejected!	
GOCC_CIS_GOLGI_NETWORK	74	56		
GOCC_CIS_GOLGI_NETWORK_MEMBRANE	10		Rejected!	
GOCC_CKM_COMPLEX	5		Rejected!	
GOCC_CLATHRIN_ADAPTOR_COMPLEX	26	24		
GOCC_CLATHRIN_COAT	48	43		
GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE	92	55		
GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE	74	43		
GOCC_CLATHRIN_COATED_PIT	75	68		
GOCC_CLATHRIN_COATED_VESICLE	214	165		
GOCC_CLATHRIN_COATED_VESICLE_MEMBRANE	136	99		
GOCC_CLATHRIN_COAT_OF_COATED_PIT	17	15		
GOCC_CLATHRIN_COMPLEX	6		Rejected!	
GOCC_CLATHRIN_SCULPTED_GAMMA_AMINOBUTYRIC_ACID_TRANSPORT_VESICLE	8		Rejected!	
GOCC_CLATHRIN_SCULPTED_MONOAMINE_TRANSPORT_VESICLE	5		Rejected!	
GOCC_CLATHRIN_SCULPTED_VESICLE	12		Rejected!	
GOCC_CLATHRIN_VESICLE_COAT	34	31		
GOCC_CLEAVAGE_FURROW	54	49		
GOCC_CLOCK_BMAL_TRANSCRIPTION_COMPLEX	5		Rejected!	
GOCC_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS	165	133		
GOCC_CMG_COMPLEX	11		Rejected!	
GOCC_COATED_VESICLE	313	257		
GOCC_COATED_VESICLE_MEMBRANE	203	160		
GOCC_COHESIN_COMPLEX	10		Rejected!	
GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	430	278		
GOCC_COLLAGEN_TRIMER	86	45		
GOCC_COLLAGEN_TYPE_IV_TRIMER	6		Rejected!	
GOCC_COMMITMENT_COMPLEX	5		Rejected!	
GOCC_COMPACT_MYELIN	14		Rejected!	
GOCC_COMPLEX_OF_COLLAGEN_TRIMERS	21		Rejected!	
GOCC_CONDENSED_CHROMOSOME	282	260		
GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION	182	174		
GOCC_CONDENSED_NUCLEAR_CHROMOSOME	81	67		
GOCC_CONDENSIN_COMPLEX	8		Rejected!	
GOCC_CONE_PHOTORECEPTOR_OUTER_SEGMENT	9		Rejected!	
GOCC_CONNEXIN_COMPLEX	21		Rejected!	
GOCC_CONTRACTILE_FIBER	245	201		
GOCC_CONTRACTILE_RING	10		Rejected!	
GOCC_COP9_SIGNALOSOME	17	15		
GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE	94	76		
GOCC_COPII_VESICLE_COAT	16	16		
GOCC_COPI_COATED_VESICLE	25	24		
GOCC_COPI_COATED_VESICLE_MEMBRANE	18	17		
GOCC_COPI_VESICLE_COAT	13		Rejected!	
GOCC_CORE_MEDIATOR_COMPLEX	26	26		
GOCC_CORNIFIED_ENVELOPE	60	36		
GOCC_CORTICAL_ACTIN_CYTOSKELETON	73	65		
GOCC_CORTICAL_CYTOSKELETON	105	90		
GOCC_CORTICAL_ENDOPLASMIC_RETICULUM	6		Rejected!	
GOCC_CORTICAL_GRANULE	6		Rejected!	
GOCC_CORVET_COMPLEX	7		Rejected!	
GOCC_COSTAMERE	18	16		
GOCC_CRD_MEDIATED_MRNA_STABILITY_COMPLEX	6		Rejected!	
GOCC_CTF18_RFC_LIKE_COMPLEX	7		Rejected!	
GOCC_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX	25	22		
GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX	36	35		
GOCC_CUL4A_RING_E3_UBIQUITIN_LIGASE_COMPLEX	13		Rejected!	
GOCC_CUL4B_RING_E3_UBIQUITIN_LIGASE_COMPLEX	6		Rejected!	
GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX	37	32		
GOCC_CUL5_RING_UBIQUITIN_LIGASE_COMPLEX	9		Rejected!	
GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX	182	166		
GOCC_CUTICULAR_PLATE	8		Rejected!	
GOCC_CYCLIN_CDK_POSITIVE_TRANSCRIPTION_ELONGATION_FACTOR_COMPLEX	6		Rejected!	
GOCC_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX	54	53		
GOCC_CYTOCHROME_COMPLEX	42	37		
GOCC_CYTOLYTIC_GRANULE	13		Rejected!	
GOCC_CYTOPLASMIC_DYNEIN_COMPLEX	23	21		
GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX	15	15		
GOCC_CYTOPLASMIC_MICROTUBULE	106	95		
GOCC_CYTOPLASMIC_REGION	292	246		
GOCC_CYTOPLASMIC_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	16	15		
GOCC_CYTOPLASMIC_SIDE_OF_ENDOSOME_MEMBRANE	7		Rejected!	
GOCC_CYTOPLASMIC_SIDE_OF_LYSOSOMAL_MEMBRANE	14		Rejected!	
GOCC_CYTOPLASMIC_SIDE_OF_MEMBRANE	211	173		
GOCC_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE	173	140		
GOCC_CYTOPLASMIC_STRESS_GRANULE	89	83		
GOCC_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX	13		Rejected!	
GOCC_CYTOSKELETON_OF_PRESYNAPTIC_ACTIVE_ZONE	8		Rejected!	
GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT	60	58		
GOCC_CYTOSOLIC_REGION	20	16		
GOCC_CYTOSOLIC_RIBOSOME	118	114		
GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT	41	39		
GOCC_DEATH_INDUCING_SIGNALING_COMPLEX	9		Rejected!	
GOCC_DENDRITE_CYTOPLASM	27	22		
GOCC_DENDRITE_MEMBRANE	40	24		
GOCC_DENDRITE_TERMINUS	13		Rejected!	
GOCC_DENDRITIC_FILOPODIUM	5		Rejected!	
GOCC_DENDRITIC_GROWTH_CONE	9		Rejected!	
GOCC_DENDRITIC_SHAFT	41	29		
GOCC_DENDRITIC_SPINE_HEAD	7		Rejected!	
GOCC_DENDRITIC_SPINE_MEMBRANE	15		Rejected!	
GOCC_DENDRITIC_TREE	620	467		
GOCC_DENSE_BODY	5		Rejected!	
GOCC_DENSE_CORE_GRANULE	38	23		
GOCC_DENSE_CORE_GRANULE_MEMBRANE	7		Rejected!	
GOCC_DENTATE_GYRUS_MOSSY_FIBER	6		Rejected!	
GOCC_DERLIN_1_RETROTRANSLOCATION_COMPLEX	8		Rejected!	
GOCC_DESMOSOME	27	22		
GOCC_DEUTEROSOME	6		Rejected!	
GOCC_DIHYDROLIPOYL_DEHYDROGENASE_COMPLEX	9		Rejected!	
GOCC_DISTAL_AXON	276	207		
GOCC_DNA_POLYMERASE_COMPLEX	19	18		
GOCC_DNA_RECOMBINASE_MEDIATOR_COMPLEX	7		Rejected!	
GOCC_DNA_REPAIR_COMPLEX	22	22		
GOCC_DNA_REPLICATION_FACTOR_C_COMPLEX	5		Rejected!	
GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX	13		Rejected!	
GOCC_DOPAMINERGIC_SYNAPSE	14		Rejected!	
GOCC_DYNACTIN_COMPLEX	8		Rejected!	
GOCC_DYNEIN_AXONEMAL_PARTICLE	20	19		
GOCC_DYNEIN_COMPLEX	54	48		
GOCC_DYSTROGLYCAN_COMPLEX	7		Rejected!	
GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX	18		Rejected!	
GOCC_EARLY_ENDOSOME	434	369		
GOCC_EARLY_ENDOSOME_LUMEN	5		Rejected!	
GOCC_EARLY_ENDOSOME_MEMBRANE	196	169		
GOCC_EARLY_PHAGOSOME	13		Rejected!	
GOCC_EGG_COAT	5		Rejected!	
GOCC_EKC_KEOPS_COMPLEX	5		Rejected!	
GOCC_ELASTIC_FIBER	5		Rejected!	
GOCC_ELONGATOR_HOLOENZYME_COMPLEX	6		Rejected!	
GOCC_ELONGIN_COMPLEX	5		Rejected!	
GOCC_EMC_COMPLEX	10		Rejected!	
GOCC_ENDOCYTIC_VESICLE	348	274		
GOCC_ENDOCYTIC_VESICLE_LUMEN	23		Rejected!	
GOCC_ENDOCYTIC_VESICLE_MEMBRANE	202	152		
GOCC_ENDOLYSOSOME	29	26		
GOCC_ENDOLYSOSOME_LUMEN	5		Rejected!	
GOCC_ENDOLYSOSOME_MEMBRANE	20	18		
GOCC_ENDONUCLEASE_COMPLEX	39	38		
GOCC_ENDOPEPTIDASE_COMPLEX	84	75		
GOCC_ENDOPLASMIC_RETICULUM_CHAPERONE_COMPLEX	11		Rejected!	
GOCC_ENDOPLASMIC_RETICULUM_EXIT_SITE	34	27		
GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT	134	120		
GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT_MEMBRANE	81	72		
GOCC_ENDOPLASMIC_RETICULUM_LUMEN	312	235		
GOCC_ENDOPLASMIC_RETICULUM_PALMITOYLTRANSFERASE_COMPLEX	8		Rejected!	
GOCC_ENDOPLASMIC_RETICULUM_PLASMA_MEMBRANE_CONTACT_SITE	12		Rejected!	
GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX	126	118		
GOCC_ENDOPLASMIC_RETICULUM_QUALITY_CONTROL_COMPARTMENT	15		Rejected!	
GOCC_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK	27	27		
GOCC_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK_MEMBRANE	5		Rejected!	
GOCC_ENDOSOME	1054		Rejected!	
GOCC_ENDOSOME_LUMEN	40	28		
GOCC_ENDOSOME_MEMBRANE	561	490		
GOCC_ENVELOPE	1270		Rejected!	
GOCC_ENZYME_ACTIVATOR_COMPLEX	16	16		
GOCC_EPSILON_DNA_POLYMERASE_COMPLEX	5		Rejected!	
GOCC_EQUATORIAL_MICROTUBULE_ORGANIZING_CENTER	5		Rejected!	
GOCC_ER_MEMBRANE_INSERTION_COMPLEX	14		Rejected!	
GOCC_ER_TO_GOLGI_TRANSPORT_VESICLE_MEMBRANE	64	47		
GOCC_ER_UBIQUITIN_LIGASE_COMPLEX	9		Rejected!	
GOCC_ESCRT_COMPLEX	28	28		
GOCC_ESCRT_I_COMPLEX	11		Rejected!	
GOCC_ESC_E_Z_COMPLEX	10		Rejected!	
GOCC_EUCHROMATIN	60	50		
GOCC_EUKARYOTIC_48S_PREINITIATION_COMPLEX	17	17		
GOCC_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_2B_COMPLEX	5		Rejected!	
GOCC_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_2_COMPLEX	5		Rejected!	
GOCC_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX	15	15		
GOCC_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX_EIF3M	7		Rejected!	
GOCC_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_4F_COMPLEX	12		Rejected!	
GOCC_EXCITATORY_SYNAPSE	64	41		
GOCC_EXOCYST	14		Rejected!	
GOCC_EXOCYTIC_VESICLE	235	183		
GOCC_EXON_EXON_JUNCTION_COMPLEX	11		Rejected!	
GOCC_EXORIBONUCLEASE_COMPLEX	19	19		
GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE	564	354		
GOCC_EXTERNAL_SIDE_OF_APICAL_PLASMA_MEMBRANE	6		Rejected!	
GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	387	232		
GOCC_EXTRINSIC_COMPONENT_OF_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE	71	55		
GOCC_EXTRINSIC_COMPONENT_OF_ENDOSOME_MEMBRANE	5		Rejected!	
GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE	207	160		
GOCC_EXTRINSIC_COMPONENT_OF_MITOCHONDRIAL_INNER_MEMBRANE	7		Rejected!	
GOCC_EXTRINSIC_COMPONENT_OF_ORGANELLE_MEMBRANE	28	25		
GOCC_EXTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE	126	92		
GOCC_EXTRINSIC_COMPONENT_OF_POSTSYNAPTIC_MEMBRANE	8		Rejected!	
